18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:17.778837Z",
                "orderType": "MARKET",
                "positionId": "019f268f-5e39-76ba-bfbf-314aa0374708",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:17.724010Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-5a42-72eb-a3b3-c0f12f9a6d32",
                "createdAt": "2026-07-03T05:59:16.802293Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:16.818533Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-5a42-722d-a3b2-abb50b1991da",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:16.802207Z",
                "orderType": "MARKET",
                "positionId": "019f268f-5a66-7f71-98e4-be154e40b04a",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:16.749488Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-567b-7e13-92e6-ef4369b5090e",
                "createdAt": "2026-07-03T05:59:15.835965Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:15.846880Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-567b-7d5e-92e5-cd29536c1b41",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:15.835899Z",
                "orderType": "MARKET",
                "positionId": "019f268f-5696-7704-bade-d5aae4aa4db6",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:15.779558Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-52b1-72af-b705-7305554b3b68",
                "createdAt": "2026-07-03T05:59:14.865594Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:14.877940Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-52b1-715c-b704-ea4d6a10ac22",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:14.865424Z",
                "orderType": "MARKET",
                "positionId": "019f268f-52d0-7304-ae26-4ecb104cdd7f",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:14.802680Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-4ee8-79d2-88a0-e4c47418f196",
                "createdAt": "2026-07-03T05:59:13.896697Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:13.910750Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-4ee8-7952-889f-a0e493a9eec5",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:13.896631Z",
                "orderType": "MARKET",
                "positionId": "019f268f-4f05-7a68-a140-887dd6e1e1e4",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:13.837661Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-4b1c-7c09-970a-295c1d18032b",
                "createdAt": "2026-07-03T05:59:12.924834Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:12.950661Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-4b1c-7b8f-9709-153b1ef2647f",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:12.924769Z",
                "orderType": "MARKET",
                "positionId": "019f268f-4b47-72e5-87e3-16abfc0afff1",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:12.870951Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-4702-74ae-86f4-94458cff9bb9",
                "createdAt": "2026-07-03T05:59:11.874385Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:11.887604Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-4702-7428-86f3-4148dbea4743",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:11.874311Z",
                "orderType": "MARKET",
                "positionId": "019f268f-471d-7c3a-8d06-bf8302517c85",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:11.816671Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-42dd-7230-b5b6-bf3d56156883",
                "createdAt": "2026-07-03T05:59:10.813326Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:10.825595Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-42dd-7151-b5b5-0a0f6cd89a85",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:10.813228Z",
                "orderType": "MARKET",
                "positionId": "019f268f-42fe-751a-8f2c-5cbeb0f4963a",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:10.758029Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-3f0b-7877-a8f3-02d4e21fe88c",
                "createdAt": "2026-07-03T05:59:09.835737Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:09.848378Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-3f0b-7769-a8f2-df1a959bd420",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:09.835575Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3f27-7914-9e71-aecafc828558",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:09.765138Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-3ad8-776d-aed5-757921ae58ff",
                "createdAt": "2026-07-03T05:59:08.760572Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:08.774203Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-3ad8-76c7-aed4-b6ceb5a5c032",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:08.760496Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3af7-7494-a1e9-32998b418c80",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:08.698092Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-3701-7714-a1d9-8a2791dcf1fa",
                "createdAt": "2026-07-03T05:59:07.777567Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:07.796398Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-3701-7618-a1d8-67122d96ef3f",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:07.777473Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3726-7861-9305-9c827080b59d",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:07.725681Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-32eb-7de2-bea2-4512d32f4049",
                "createdAt": "2026-07-03T05:59:06.731977Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:06.744679Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-32eb-7c18-bea1-6a5b030a9414",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:06.731900Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3308-78b3-a93a-64f78d362469",
                "remainingQuantity": 0.0,
